Id,Category
7529,27
7530,86
7531,96
7532,73
7533,48
7534,59
7535,20
7536,21
7537,17
7538,96
7539,22
7540,83
7541,18
7542,20
7543,54
7544,20
7545,83
7546,24
7547,83
7548,68
7549,86
7550,87
7551,12
7552,60
7553,2
7554,41
7555,1
7556,88
7557,64
7558,51
7559,74
7560,43
7561,2
7562,17
7563,74
7564,99
7565,5
7566,60
7567,86
7568,84
7569,48
7570,42
7571,20
7572,21
7573,7
7574,73
7575,31
7576,7
7577,17
7578,2
7579,81
7580,0
7581,88
7582,38
7583,38
7584,88
7585,24
7586,62
7587,2
7588,83
7589,52
7590,37
7591,62
7592,22
7593,6
7594,36
7595,74
7596,21
7597,17
7598,54
7599,39
7600,95
7601,7
7602,59
7603,24
7604,0
7605,24
7606,65
7607,0
7608,2
7609,81
7610,96
7611,52
7612,59
7613,66
7614,88
7615,88
7616,14
7617,36
7618,75
7619,21
7620,7
7621,42
7622,65
7623,81
7624,30
7625,20
7626,24
7627,24
7628,81
7629,1
7630,65
7631,52
7632,43
7633,24
7634,0
7635,43
7636,64
7637,42
7638,58
7639,77
7640,48
7641,60
7642,62
7643,19
7644,1
7645,18
7646,59
7647,74
7648,48
7649,68
7650,73
7651,31
7652,83
7653,54
7654,83
7655,0
7656,22
7657,51
7658,13
7659,21
7660,17
7661,87
7662,27
7663,65
7664,96
7665,51
7666,52
7667,21
7668,68
7669,88
7670,43
7671,64
7672,84
7673,97
7674,24
7675,97
7676,88
7677,7
7678,75
7679,6
7680,37
7681,60
7682,2
7683,9
7684,7
7685,68
7686,39
7687,21
7688,51
7689,0
7690,5
7691,42
7692,95
7693,37
7694,65
7695,74
7696,68
7697,8
7698,37
7699,69
7700,68
7701,67
7702,2
7703,60
7704,27
7705,52
7706,75
7707,75
7708,74
7709,60
7710,17
7711,84
7712,35
7713,77
7714,1
7715,65
7716,36
7717,95
7718,41
7719,47
7720,54
7721,81
7722,13
7723,75
7724,97
7725,68
7726,24
7727,14
7728,14
7729,2
7730,60
7731,83
7732,68
7733,96
7734,52
7735,74
7736,69
7737,22
7738,81
7739,65
7740,18
7741,96
7742,83
7743,43
7744,54
7745,54
7746,87
7747,83
7748,87
7749,17
7750,42
7751,38
7752,21
7753,5
7754,83
7755,6
7756,37
7757,97
7758,43
7759,66
7760,42
7761,2
7762,9
7763,51
7764,43
7765,36
7766,17
7767,81
7768,88
7769,73
7770,65
7771,0
7772,27
7773,1
7774,17
7775,86
7776,24
7777,24
7778,2
7779,83
7780,8
7781,8
7782,7
7783,21
7784,67
7785,65
7786,96
7787,51
7788,24
7789,88
7790,83
7791,73
7792,43
7793,5
7794,41
7795,81
7796,47
7797,84
7798,99
7799,17
7800,17
7801,5
7802,21
7803,54
7804,69
7805,20
7806,95
7807,30
7808,67
7809,42
7810,77
7811,4
7812,58
7813,6
7814,54
7815,21
7816,13
7817,30
7818,20
7819,1
7820,24
7821,22
7822,75
7823,37
7824,69
7825,62
7826,35
7827,52
7828,24
7829,14
7830,21
7831,59
7832,69
7833,1
7834,60
7835,6
7836,30
7837,31
7838,62
7839,31
7840,38
7841,38
7842,54
7843,99
7844,60
7845,60
7846,6
7847,64
7848,21
7849,20
7850,9
7851,68
7852,5
7853,5
7854,2
7855,6
7856,87
7857,42
7858,30
7859,54
7860,67
7861,83
7862,8
7863,37
7864,0
7865,88
7866,77
7867,17
7868,39
7869,0
7870,8
7871,37
7872,60
7873,20
7874,13
7875,74
7876,2
7877,58
7878,69
7879,81
7880,84
7881,43
7882,21
7883,41
7884,81
7885,43
7886,56
7887,59
7888,74
7889,68
7890,24
7891,75
7892,69
7893,56
7894,66
7895,83
7896,52
7897,97
7898,31
7899,9
7900,37
7901,20
7902,24
7903,54
7904,27
7905,51
7906,42
7907,83
7908,79
7909,0
7910,60
7911,87
7912,21
7913,86
7914,75
7915,20
7916,9
7917,5
7918,96
7919,30
7920,59
7921,17
7922,60
7923,20
7924,2
7925,74
7926,42
7927,21
7928,30
7929,0
7930,1
7931,69
7932,31
7933,58
7934,65
7935,38
7936,21
7937,5
7938,21
7939,24
7940,62
7941,20
7942,97
7943,97
7944,18
7945,84
7946,66
7947,42
7948,96
7949,77
7950,38
7951,83
7952,43
7953,67
7954,73
7955,2
7956,31
7957,21
7958,42
7959,96
7960,48
7961,19
7962,83
7963,69
7964,18
7965,97
7966,4
7967,24
7968,6
7969,14
7970,69
7971,24
7972,31
7973,77
7974,97
7975,62
7976,9
7977,99
7978,95
7979,97
7980,21
7981,88
7982,22
7983,56
7984,68
7985,24
7986,54
7987,66
7988,75
7989,6
7990,17
7991,6
7992,17
7993,43
7994,68
7995,12
7996,1
7997,2
7998,36
7999,48
8000,18
8001,1
8002,75
8003,79
8004,0
8005,8
8006,60
8007,0
8008,20
8009,58
8010,1
8011,73
8012,2
8013,0
8014,17
8015,21
8016,1
8017,19
8018,20
8019,1
8020,54
8021,22
8022,24
8023,81
8024,60
8025,83
8026,17
8027,18
8028,95
8029,6
8030,96
8031,48
8032,8
8033,79
8034,86
8035,60
8036,58
8037,74
8038,42
8039,47
8040,24
8041,31
8042,48
8043,60
8044,7
8045,0
8046,54
8047,97
8048,73
8049,88
8050,56
8051,88
8052,69
8053,62
8054,38
8055,79
8056,8
8057,97
8058,79
8059,4
8060,75
8061,83
8062,35
8063,97
8064,27
8065,68
8066,14
8067,27
8068,43
8069,56
8070,74
8071,7
8072,75
8073,36
8074,20
8075,59
8076,66
8077,47
8078,0
8079,38
8080,24
8081,9
8082,1
8083,41
8084,35
8085,81
8086,69
8087,58
8088,24
8089,12
8090,20
8091,35
8092,27
8093,1
8094,52
8095,75
8096,36
8097,17
8098,73
8099,62
8100,43
8101,38
8102,56
8103,30
8104,21
8105,75
8106,54
8107,59
8108,17
8109,38
8110,36
8111,35
8112,97
8113,68
8114,24
8115,43
8116,2
8117,1
8118,43
8119,43
8120,1
8121,97
8122,5
8123,86
8124,75
8125,35
8126,37
8127,59
8128,68
8129,60
8130,69
8131,0
8132,27
8133,54
8134,95
8135,0
8136,18
8137,17
8138,6
8139,20
8140,14
8141,81
8142,75
8143,2
8144,84
8145,35
8146,7
8147,95
8148,41
8149,74
8150,35
8151,24
8152,7
8153,67
8154,88
8155,5
8156,1
8157,65
8158,54
8159,35
8160,73
8161,20
8162,66
8163,60
8164,2
8165,6
8166,83
8167,35
8168,83
8169,19
8170,20
8171,96
8172,95
8173,69
8174,60
8175,69
8176,24
8177,37
8178,81
8179,31
8180,62
8181,7
8182,74
8183,48
8184,27
8185,58
8186,88
8187,97
8188,6
8189,66
8190,36
8191,81
8192,12
8193,2
8194,47
8195,42
8196,60
8197,73
8198,22
8199,81
8200,59
8201,38
8202,95
8203,0
8204,62
8205,77
8206,41
8207,65
8208,18
8209,20
8210,74
8211,5
8212,41
8213,37
8214,38
8215,69
8216,65
8217,56
8218,31
8219,24
8220,73
8221,60
8222,66
8223,6
8224,59
8225,75
8226,96
8227,38
8228,1
8229,75
8230,75
8231,60
8232,58
8233,21
8234,14
8235,21
8236,37
8237,20
8238,37
8239,36
8240,56
8241,21
8242,97
8243,83
8244,2
8245,99
8246,17
8247,97
8248,12
8249,1
8250,0
8251,30
8252,62
8253,84
8254,24
8255,88
8256,38
8257,48
8258,66
8259,22
8260,2
8261,47
8262,48
8263,31
8264,69
8265,56
8266,30
8267,47
8268,86
8269,86
8270,96
8271,1
8272,24
8273,88
8274,2
8275,7
8276,12
8277,81
8278,56
8279,67
8280,24
8281,2
8282,21
8283,68
8284,81
8285,6
8286,20
8287,38
8288,30
8289,1
8290,68
8291,62
8292,54
8293,58
8294,74
8295,7
8296,54
8297,68
8298,65
8299,86
8300,48
8301,83
8302,0
8303,54
8304,17
8305,43
8306,7
8307,56
8308,41
8309,9
8310,64
8311,41
8312,69
8313,75
8314,0
8315,54
8316,5
8317,20
8318,43
8319,79
8320,30
8321,64
8322,74
8323,38
8324,42
8325,0
8326,37
8327,0
8328,36
8329,48
8330,43
8331,14
8332,69
8333,43
8334,65
8335,54
8336,69
8337,35
8338,97
8339,95
8340,24
8341,83
8342,39
8343,1
8344,1
8345,31
8346,52
8347,43
8348,62
8349,97
8350,68
8351,51
8352,1
8353,21
8354,17
8355,21
8356,60
8357,60
8358,2
8359,79
8360,17
8361,2
8362,37
8363,14
8364,74
8365,54
8366,42
8367,30
8368,43
8369,87
8370,18
8371,41
8372,8
8373,69
8374,20
8375,35
8376,97
8377,20
8378,6
8379,4
8380,60
8381,88
8382,56
8383,62
8384,5
8385,2
8386,8
8387,68
8388,73
8389,65
8390,43
8391,21
8392,73
8393,75
8394,54
8395,2
8396,24
8397,62
8398,52
8399,6
8400,95
8401,96
8402,48
8403,43
8404,1
8405,51
8406,24
8407,43
8408,52
8409,48
8410,35
8411,87
8412,96
8413,35
8414,9
8415,51
8416,67
8417,41
8418,36
8419,8
8420,38
8421,17
8422,38
8423,30
8424,38
8425,52
8426,41
8427,60
8428,73
8429,21
8430,43
8431,18
8432,75
8433,58
8434,87
8435,86
8436,38
8437,17
8438,38
8439,2
8440,95
8441,58
8442,54
8443,62
8444,6
8445,8
8446,99
8447,37
8448,64
8449,13
8450,69
8451,83
8452,48
8453,48
8454,97
8455,37
8456,81
8457,54
8458,43
8459,77
8460,81
8461,4
8462,21
8463,43
8464,66
8465,2
8466,68
8467,66
8468,66
8469,21
8470,62
8471,0
8472,95
8473,88
8474,20
8475,56
8476,14
8477,8
8478,17
8479,9
8480,0
8481,75
8482,68
8483,52
8484,69
8485,2
8486,9
8487,62
8488,31
8489,95
8490,99
8491,84
8492,5
8493,68
8494,36
8495,6
8496,68
8497,2
8498,86
8499,88
8500,75
8501,97
8502,62
8503,86
8504,43
8505,56
8506,66
8507,54
8508,54
8509,31
8510,69
8511,58
8512,95
8513,43
8514,17
8515,38
8516,95
8517,18
8518,43
8519,48
8520,95
8521,14
8522,95
8523,17
8524,96
8525,18
8526,17
8527,43
8528,51
8529,42
8530,73
8531,47
8532,73
8533,21
8534,68
8535,21
8536,1
8537,0
8538,75
8539,74
8540,56
8541,5
8542,75
8543,96
8544,24
8545,43
8546,7
8547,5
8548,18
8549,88
8550,1
8551,88
8552,83
8553,48
8554,5
8555,52
8556,24
8557,17
8558,9
8559,24
8560,86
8561,2
8562,51
8563,38
8564,54
8565,86
8566,54
8567,24
8568,5
8569,66
8570,17
8571,39
8572,22
8573,22
8574,42
8575,38
8576,79
8577,74
8578,83
8579,69
8580,81
8581,62
8582,14
8583,24
8584,6
8585,73
8586,27
8587,83
8588,68
8589,36
8590,97
8591,2
8592,86
8593,88
8594,67
8595,62
8596,13
8597,24
8598,31
8599,7
8600,12
8601,58
8602,65
8603,79
8604,74
8605,47
8606,47
8607,2
8608,67
8609,39
8610,86
8611,54
8612,73
8613,60
8614,83
8615,84
8616,6
8617,37
8618,41
8619,75
8620,65
8621,62
8622,58
8623,60
8624,47
8625,31
8626,21
8627,21
8628,18
8629,2
8630,86
8631,83
8632,31
8633,68
8634,74
8635,54
8636,9
8637,5
8638,39
8639,24
8640,65
8641,24
8642,7
8643,14
8644,77
8645,7
8646,43
8647,74
8648,17
8649,1
8650,74
8651,43
8652,1
8653,36
8654,6
8655,37
8656,0
8657,38
8658,95
8659,68
8660,30
8661,8
8662,21
8663,75
8664,6
8665,18
8666,41
8667,2
8668,84
8669,86
8670,54
8671,62
8672,88
8673,8
8674,30
8675,18
8676,56
8677,69
8678,37
8679,97
8680,22
8681,21
8682,69
8683,52
8684,5
8685,69
8686,75
8687,43
8688,36
8689,1
8690,81
8691,37
8692,7
8693,12
8694,31
8695,97
8696,65
8697,21
8698,18
8699,83
8700,21
8701,51
8702,38
8703,69
8704,86
8705,69
8706,5
8707,21
8708,21
8709,69
8710,24
8711,87
8712,7
8713,97
8714,8
8715,36
8716,60
8717,81
8718,24
8719,17
8720,2
8721,24
8722,67
8723,6
8724,83
8725,62
8726,1
8727,67
8728,7
8729,59
8730,62
8731,43
8732,68
8733,68
8734,68
8735,2
8736,1
8737,75
8738,27
8739,74
8740,0
8741,56
8742,24
8743,21
8744,12
8745,96
8746,0
8747,35
8748,42
8749,48
8750,75
8751,35
8752,96
8753,20
8754,24
8755,2
8756,35
8757,65
8758,1
8759,43
8760,60
8761,20
8762,5
8763,48
8764,95
8765,36
8766,99
8767,0
8768,56
8769,14
8770,69
8771,30
8772,2
8773,83
8774,42
8775,79
8776,54
8777,59
8778,35
8779,24
8780,37
8781,69
8782,1
8783,31
8784,73
8785,6
8786,2
8787,27
8788,48
8789,59
8790,31
8791,83
8792,21
8793,42
8794,52
8795,87
8796,17
8797,43
8798,37
8799,13
8800,6
8801,6
8802,0
8803,2
8804,88
8805,69
8806,22
8807,73
8808,99
8809,21
8810,60
8811,73
8812,66
8813,38
8814,51
8815,58
8816,56
8817,38
8818,21
8819,14
8820,81
8821,36
8822,69
8823,52
8824,88
8825,75
8826,27
8827,95
8828,18
8829,51
8830,95
8831,21
8832,20
8833,54
8834,38
8835,24
8836,75
8837,42
8838,83
8839,12
8840,24
8841,83
8842,43
8843,48
8844,17
8845,99
8846,95
8847,65
8848,74
8849,12
8850,51
8851,86
8852,43
8853,95
8854,56
8855,62
8856,79
8857,17
8858,41
8859,21
8860,47
8861,0
8862,36
8863,2
8864,6
8865,0
8866,47
8867,51
8868,88
8869,95
8870,21
8871,56
8872,51
8873,60
8874,67
8875,5
8876,60
8877,20
8878,6
8879,83
8880,62
8881,62
8882,2
8883,87
8884,31
8885,96
8886,75
8887,43
8888,1
8889,0
8890,27
8891,2
8892,95
8893,81
8894,9
8895,5
8896,37
8897,60
8898,65
8899,51
8900,83
8901,75
8902,95
8903,83
8904,42
8905,21
8906,68
8907,69
8908,36
8909,5
8910,5
8911,99
8912,31
8913,38
8914,73
8915,75
8916,12
8917,47
8918,97
8919,83
8920,88
8921,88
8922,5
8923,19
8924,83
8925,6
8926,17
8927,86
8928,83
8929,48
8930,43
8931,22
8932,5
8933,60
8934,42
8935,24
8936,59
8937,52
8938,30
8939,14
8940,31
8941,0
8942,19
8943,95
8944,68
8945,31
8946,86
8947,17
8948,35
8949,30
8950,83
8951,52
8952,65
8953,58
8954,38
8955,96
8956,95
8957,62
8958,54
8959,37
8960,74
8961,51
8962,87
8963,43
8964,38
8965,21
8966,0
8967,65
8968,21
8969,38
8970,81
8971,67
8972,9
8973,43
8974,43
8975,74
8976,62
8977,51
8978,73
8979,47
8980,81
8981,48
8982,7
8983,69
8984,42
8985,62
8986,58
8987,67
8988,2
8989,52
8990,75
8991,69
8992,58
8993,81
8994,8
8995,35
8996,60
8997,74
8998,69
8999,66
9000,9
9001,83
9002,5
9003,20
9004,64
9005,18
9006,68
9007,48
9008,67
9009,14
9010,97
9011,35
9012,54
9013,37
9014,4
9015,37
9016,5
9017,48
9018,43
9019,36
9020,73
9021,74
9022,38
9023,65
9024,21
9025,96
9026,24
9027,6
9028,88
9029,73
9030,37
9031,30
9032,20
9033,87
9034,0
9035,73
9036,27
9037,74
9038,83
9039,96
9040,84
9041,54
9042,74
9043,68
9044,9
9045,8
9046,67
9047,75
9048,77
9049,60
9050,18
9051,42
9052,9
9053,62
9054,95
9055,39
9056,20
9057,1
9058,17
9059,0
9060,74
9061,81
9062,14
9063,38
9064,36
9065,79
9066,43
9067,9
9068,5
9069,68
9070,88
9071,62
9072,41
9073,66
9074,81
9075,67
9076,21
9077,69
9078,74
9079,42
9080,43
9081,66
9082,1
9083,83
9084,69
9085,18
9086,21
9087,36
9088,0
9089,20
9090,73
9091,52
9092,66
9093,38
9094,9
9095,27
9096,20
9097,83
9098,56
9099,47
9100,14
9101,52
9102,43
9103,69
9104,6
9105,75
9106,60
9107,9
9108,60
9109,43
9110,43
9111,52
9112,96
9113,38
9114,95
9115,79
9116,24
9117,69
9118,21
9119,65
9120,14
9121,30
9122,39
9123,51
9124,48
9125,43
9126,88
9127,17
9128,86
9129,21
9130,8
9131,68
9132,54
9133,68
9134,36
9135,5
9136,37
9137,2
9138,51
9139,2
9140,96
9141,21
9142,88
9143,43
9144,88
9145,1
9146,54
9147,62
9148,36
9149,86
9150,67
9151,62
9152,20
9153,81
9154,96
9155,58
9156,9
9157,56
9158,21
9159,24
9160,99
9161,97
9162,43
9163,20
9164,69
9165,68
9166,30
9167,81
9168,39
9169,81
9170,21
9171,0
9172,35
9173,86
9174,14
9175,60
9176,69
9177,9
9178,24
9179,74
9180,66
9181,41
9182,38
9183,22
9184,5
9185,20
9186,0
9187,20
9188,2
9189,75
9190,68
9191,48
9192,83
9193,56
9194,39
9195,1
9196,1
9197,7
9198,54
9199,69
9200,0
9201,21
9202,5
9203,51
9204,75
9205,88
9206,84
9207,54
9208,69
9209,43
9210,68
9211,52
9212,38
9213,67
9214,81
9215,30
9216,96
9217,54
9218,42
9219,60
9220,21
9221,0
9222,56
9223,7
9224,35
9225,24
9226,2
9227,35
9228,83
9229,31
9230,69
9231,13
9232,81
9233,79
9234,24
9235,54
9236,22
9237,17
9238,43
9239,24
9240,2
9241,5
9242,69
9243,43
9244,18
9245,2
9246,69
9247,59
9248,52
9249,99
9250,84
9251,59
9252,35
9253,8
9254,81
9255,69
9256,14
9257,75
9258,73
9259,17
9260,56
9261,42
9262,95
9263,1
9264,36
9265,31
9266,38
9267,86
9268,48
9269,47
9270,21
9271,96
9272,75
9273,81
9274,62
9275,21
9276,48
9277,60
9278,83
9279,5
9280,1
9281,18
9282,75
9283,75
9284,43
9285,74
9286,74
9287,37
9288,81
9289,1
9290,19
9291,69
9292,97
9293,67
9294,0
9295,43
9296,79
9297,62
9298,37
9299,36
9300,73
9301,51
9302,56
9303,35
9304,65
9305,14
9306,68
9307,36
9308,38
9309,12
9310,41
9311,52
9312,54
9313,37
9314,43
9315,24
9316,30
9317,95
9318,66
9319,67
9320,52
9321,48
9322,1
9323,6
9324,2
9325,38
9326,41
9327,59
9328,14
9329,12
9330,54
9331,5
9332,48
9333,81
9334,35
9335,6
9336,59
9337,0
9338,54
9339,42
9340,20
9341,18
9342,52
9343,30
9344,75
9345,88
9346,13
9347,9
9348,54
9349,38
9350,48
9351,21
9352,2
9353,43
9354,2
9355,18
9356,6
9357,69
9358,97
9359,38
9360,6
9361,75
9362,19
9363,24
9364,41
9365,24
9366,95
9367,21
9368,21
9369,48
9370,54
9371,83
9372,54
9373,27
9374,86
9375,56
9376,42
9377,58
9378,9
9379,35
9380,37
9381,1
9382,18
9383,24
9384,77
9385,62
9386,74
9387,0
9388,5
9389,56
9390,87
9391,95
9392,73
9393,21
9394,60
9395,38
9396,0
9397,7
9398,43
9399,52
9400,97
9401,27
9402,24
9403,18
9404,69
9405,27
9406,42
9407,17
9408,59
9409,24
9410,38
9411,59
9412,43
9413,69
9414,24
9415,2
9416,52
9417,81
9418,6
9419,54
9420,65
9421,22
9422,30
9423,69
9424,2
9425,37
9426,17
9427,96
9428,9
9429,83
9430,86
9431,62
9432,74
9433,43
9434,30
9435,83
9436,27
9437,38
9438,59
9439,37
9440,54
9441,74
9442,51
9443,62
9444,22
9445,81
9446,43
9447,48
9448,56
9449,83
9450,66
9451,83
9452,20
9453,36
9454,81
9455,6
9456,41
9457,67
9458,81
9459,21
9460,83
9461,30
9462,58
9463,51
9464,48
9465,65
9466,21
9467,87
9468,5
9469,41
9470,1
9471,43
9472,21
9473,12
9474,81
9475,2
9476,17
9477,0
9478,87
9479,21
9480,21
9481,1
9482,1
9483,74
9484,38
9485,0
9486,54
9487,24
9488,21
9489,99
9490,5
9491,81
9492,95
9493,83
9494,66
9495,54
9496,97
9497,24
9498,79
9499,60
9500,59
9501,36
9502,42
9503,62
9504,95
9505,20
9506,87
9507,74
9508,54
9509,81
9510,52
9511,7
9512,54
9513,52
9514,60
9515,68
9516,17
9517,67
9518,81
9519,20
9520,54
9521,73
9522,24
9523,21
9524,1
9525,20
9526,21
9527,68
9528,24
9529,13
9530,17
9531,97
9532,0
9533,52
9534,5
9535,48
9536,68
9537,2
9538,38
9539,31
9540,73
9541,27
9542,17
9543,31
9544,83
9545,67
9546,81
9547,86
9548,42
9549,68
9550,2
9551,74
9552,2
9553,83
9554,21
9555,9
9556,8
9557,18
9558,22
9559,48
9560,12
9561,18
9562,18
9563,62
9564,17
9565,62
9566,83
9567,43
9568,42
9569,87
9570,14
9571,65
9572,81
9573,38
9574,38
9575,43
9576,51
9577,95
9578,6
9579,2
9580,5
9581,38
9582,2
9583,59
9584,12
9585,43
9586,22
9587,88
9588,43
9589,5
9590,64
9591,95
9592,22
9593,20
9594,37
9595,5
9596,95
9597,79
9598,74
9599,68
9600,20
9601,60
9602,69
9603,21
9604,20
9605,41
9606,66
9607,20
9608,0
9609,54
9610,1
9611,62
9612,43
9613,43
9614,37
9615,41
9616,84
9617,58
9618,13
9619,64
9620,37
9621,52
9622,1
9623,67
9624,69
9625,56
9626,17
9627,2
9628,95
9629,51
9630,67
9631,60
9632,5
9633,54
9634,99
9635,0
9636,95
9637,66
9638,24
9639,62
9640,20
9641,99
9642,74
9643,51
9644,30
9645,38
9646,8
9647,17
9648,24
9649,42
9650,42
9651,60
9652,81
9653,69
9654,8
9655,9
9656,83
9657,99
9658,97
9659,62
9660,43
9661,62
9662,81
9663,6
9664,69
9665,7
9666,97
9667,42
9668,95
9669,24
9670,99
9671,86
9672,83
9673,14
9674,36
9675,52
9676,1
9677,97
9678,12
9679,31
9680,66
9681,6
9682,66
9683,75
9684,43
9685,37
9686,18
9687,47
9688,52
9689,67
9690,6
9691,74
9692,88
9693,62
9694,21
9695,81
9696,60
9697,95
9698,1
9699,65
9700,56
9701,0
9702,60
9703,62
9704,48
9705,24
9706,12
9707,41
9708,66
9709,97
9710,48
9711,83
9712,36
9713,7
9714,5
9715,47
9716,9
9717,73
9718,69
9719,36
9720,48
9721,60
9722,30
9723,37
9724,54
9725,83
9726,69
9727,9
9728,51
9729,88
9730,8
9731,35
9732,21
9733,35
9734,2
9735,24
9736,42
9737,1
9738,96
9739,60
9740,58
9741,86
9742,54
9743,43
9744,5
9745,21
9746,41
9747,66
9748,36
9749,75
9750,83
9751,66
9752,59
9753,81
9754,74
9755,9
9756,81
9757,97
9758,38
9759,14
9760,24
9761,52
9762,65
9763,21
9764,31
9765,69
9766,38
9767,5
9768,88
9769,1
9770,74
9771,52
9772,17
9773,37
9774,2
9775,62
9776,8
9777,97
9778,51
9779,73
9780,42
9781,83
9782,73
9783,54
9784,2
9785,96
9786,12
9787,86
9788,86
9789,69
9790,38
9791,86
9792,14
9793,17
9794,62
9795,30
9796,52
9797,74
9798,81
9799,81
9800,20
9801,37
9802,87
9803,21
9804,38
9805,54
9806,86
9807,31
9808,17
9809,17
9810,35
9811,21
9812,24
9813,65
9814,51
9815,13
9816,43
9817,56
9818,74
9819,59
9820,74
9821,59
9822,12
9823,24
9824,60
9825,9
9826,37
9827,66
9828,87
9829,42
9830,21
9831,83
9832,84
9833,48
9834,24
9835,22
9836,37
9837,95
9838,5
9839,2
9840,22
9841,56
9842,7
9843,2
9844,2
9845,83
9846,31
9847,65
9848,68
9849,0
9850,21
9851,97
9852,83
9853,43
9854,60
9855,68
9856,22
9857,68
9858,51
9859,69
9860,99
9861,58
9862,41
9863,62
9864,2
9865,54
9866,69
9867,69
9868,5
9869,37
9870,67
9871,5
9872,0
9873,58
9874,6
9875,7
9876,83
9877,69
9878,12
9879,59
9880,87
9881,74
9882,95
9883,38
9884,62
9885,43
9886,65
9887,2
9888,83
9889,37
9890,67
9891,62
9892,69
9893,74
9894,24
9895,68
9896,95
9897,62
9898,2
9899,69
9900,52
9901,99
9902,27
9903,69
9904,0
9905,67
9906,74
9907,81
9908,83
9909,2
9910,86
9911,0
9912,86
9913,73
9914,27
9915,64
9916,17
9917,66
9918,17
9919,69
9920,19
9921,97
9922,60
9923,96
9924,60
9925,59
9926,31
9927,75
9928,8
9929,6
9930,81
9931,73
9932,74
9933,88
9934,96
9935,95
9936,36
9937,95
9938,6
9939,7
9940,83
9941,99
9942,66
9943,83
9944,43
9945,96
9946,58
9947,74
9948,27
9949,77
9950,96
9951,36
9952,38
9953,5
9954,73
9955,54
9956,9
9957,5
9958,65
9959,73
9960,24
9961,43
9962,6
9963,20
9964,38
9965,97
9966,2
9967,21
9968,83
9969,37
9970,83
9971,65
9972,41
9973,60
9974,48
9975,14
9976,24
9977,14
9978,75
9979,27
9980,30
9981,52
9982,97
9983,18
9984,21
9985,37
9986,1
9987,43
9988,0
9989,7
9990,75
9991,95
9992,62
9993,30
9994,56
9995,62
9996,31
9997,18
9998,88
9999,83
